||  DiZZy v0.1, dead slow Z80 assembler tools, (c) 2017 Michael Hoffmeister
||  Loading tables z80_isa.csv, z80_syms.csv..
||  Disassembling cpm22.rom..
||  Preparing rainbow tables ..
||  Adding handcrafted infos to rainbow tables ..
||  Assuming org-start $dc00, org-end $-001 ..
||  Declaring data section $dc06 - $dc8b ..
||  Declaring data section $df10 - $df2d ..
||  Declaring data section $dfc1 - $dfce ..
||  Declaring data section $dff0 - $dff7 ..
||  Declaring data section $e152 - $e15c ..
||  Declaring data section $e207 - $e20f ..
||  Declaring data section $e282 - $e28d ..
||  Declaring data section $e37a - $e385 ..
||  Declaring data section $e39b - $e405 ..
||  Declaring data section $e409 - $e410 ..
||  Declaring data section $e447 - $e498 ..
||  Declaring data section $e4ba - $e4e4 ..
||  Declaring data section $e70a - $e746 ..
||  Declaring data section $f1ac - $f1ff ..
||  Disassembling binary file: cpm22.rom
MARK
||  Disassembling completed.
||  Starting synthesized assembly ..
0000:         |        ORG 0h
e1ba: 11cde3  |        LD DE,e3cdh
e1bd: d5      |        PUSH DE
e1be: cdefdc  |        CALL JP0035
e1c1: d1      |        POP DE
e1c2: cd09dd  |        CALL JP0112
e1c5: cafbe1  |        JP Z,JP0113
e1c8: af      |        XOR A
e1c9: 32ede3  |        LD (DA0010),A
e1cc: f1      |        POP AF
e1cd: 6f      |        LD L,A
e1ce: 2600    |        LD H,0h
e1d0: 29      |        ADD HL,HL
e1d1: 110001  |        LD DE,100h
e1d4: 7c      |JP0116: LD A,H
e1d5: b5      |        OR L
e1d6: caf1e1  |        JP Z,JP0114
e1d9: 2b      |        DEC HL
e1da: e5      |        PUSH HL
e1db: 218000  |        LD HL,80h
e1de: 19      |        ADD HL,DE
e1df: e5      |        PUSH HL
e1e0: cdd8dd  |        CALL JP0074
e1e3: 11cde3  |        LD DE,e3cdh
e1e6: cd04dd  |        CALL JP0115
e1e9: d1      |        POP DE
e1ea: e1      |        POP HL
e1eb: c2fbe1  |        JP NZ,JP0113
e1ee: c3d4e1  |        JP JP0116
e1f1: 11cde3  |JP0114: LD DE,e3cdh
e1f4: cddadc  |        CALL JP0024
e1f7: 3c      |        INC A
e1f8: c201e2  |        JP NZ,JP0117
e1fb: 0107e2  |JP0113: LD BC,e207h
e1fe: cda7dc  |        CALL JP0079
e201: cdd5dd  |JP0117: CALL JP0118
e204: c386e3  |        JP JP0101
e207: 4e6f2073|        DEFB 4eh,6fh,20h,73h,70h,61h,63h,65h,00h
e20b: 70616365|
e20f: 00      |
e210: cd5ede  |        CALL JP0075
e213: c209de  |        JP NZ,JP0041
e216: 3af0e3  |        LD A,(DA0044)
e219: f5      |        PUSH AF
e21a: cd54e0  |        CALL JP0084
e21d: cde9dc  |        CALL JP0087
e220: c279e2  |        JP NZ,JP0119
e223: 21cde3  |        LD HL,e3cdh
e226: 11dde3  |        LD DE,e3ddh
e229: 0610    |        LD B,10h
e22b: cd42e0  |        CALL JP0023
e22e: 2a88dc  |        LD HL,(DA0034)
e231: eb      |        EX DE,HL
e232: cd4fde  |        CALL JP0042
e235: fe3d    |        CP 3dh
e237: ca3fe2  |        JP Z,JP0120
e23a: fe5f    |        CP 5fh
e23c: c273e2  |        JP NZ,JP0121
e23f: eb      |JP0120: EX DE,HL
e240: 23      |        INC HL
e241: 2288dc  |        LD (DA0034),HL
e244: cd5ede  |        CALL JP0075
e247: c273e2  |        JP NZ,JP0121
e24a: f1      |        POP AF
e24b: 47      |        LD B,A
e24c: 21f0e3  |        LD HL,e3f0h
e24f: 7e      |        LD A,(HL)
e250: b7      |        OR A
e251: ca59e2  |        JP Z,JP0122
e254: b8      |        CP B
e255: 70      |        LD (HL),B
e256: c273e2  |        JP NZ,JP0121
e259: 70      |JP0122: LD (HL),B
e25a: af      |        XOR A
e25b: 32cde3  |        LD (DA0083),A
e25e: cde9dc  |        CALL JP0087
e261: ca6de2  |        JP Z,JP0123
e264: 11cde3  |        LD DE,e3cdh
e267: cd0edd  |        CALL JP0124
e26a: c386e3  |        JP JP0101
e26d: cdeadf  |JP0123: CALL JP0088
e270: c386e3  |        JP JP0101
e273: cd66e0  |JP0121: CALL JP0110
e276: c309de  |        JP JP0041
e279: 0182e2  |JP0119: LD BC,e282h
e27c: cda7dc  |        CALL JP0079
e27f: c386e3  |        JP JP0101
e282: 46696c65|        DEFB 46h,69h,6ch,65h,20h,65h,78h,69h,73h,74h,73h,00h
e286: 20657869|
e28a: 73747300|
e28e: cdf8df  |        CALL JP0111
e291: fe10    |        CP 10h
e293: d209de  |        JP NC,JP0041
e296: 5f      |        LD E,A
e297: 3acee3  |        LD A,(DA0125)
e29a: fe20    |        CP 20h
e29c: ca09de  |        JP Z,JP0041
e29f: cd15dd  |        CALL JP0069
e2a2: c389e3  |        JP JP0126
e2a5: cdf5dd  |JP0076: CALL JP0127
e2a8: 3acee3  |        LD A,(DA0125)
e2ab: fe20    |        CP 20h
e2ad: c2c4e2  |        JP NZ,JP0128
e2b0: 3af0e3  |        LD A,(DA0044)
e2b3: b7      |        OR A
e2b4: ca89e3  |        JP Z,JP0126
e2b7: 3d      |        DEC A
e2b8: 32efe3  |        LD (DA0017),A
e2bb: cd29dd  |        CALL JP0030
e2be: cdbddc  |        CALL JP0020
e2c1: c389e3  |        JP JP0126
e2c4: 11d6e3  |JP0128: LD DE,e3d6h
e2c7: 1a      |        LD A,(DE)
e2c8: fe20    |        CP 20h
e2ca: c209de  |        JP NZ,JP0041
e2cd: d5      |        PUSH DE
e2ce: cd54e0  |        CALL JP0084
e2d1: d1      |        POP DE
e2d2: 2183e3  |        LD HL,e383h
e2d5: cd40e0  |        CALL JP0129
e2d8: cdd0dc  |        CALL JP0103
e2db: ca6be3  |        JP Z,JP0130
e2de: 210001  |        LD HL,100h
e2e1: e5      |JP0133: PUSH HL
e2e2: eb      |        EX DE,HL
e2e3: cdd8dd  |        CALL JP0074
e2e6: 11cde3  |        LD DE,e3cdh
e2e9: cdf9dc  |        CALL JP0014
e2ec: c201e3  |        JP NZ,JP0131
e2ef: e1      |        POP HL
e2f0: 118000  |        LD DE,80h
e2f3: 19      |        ADD HL,DE
e2f4: 1100dc  |        LD DE,dc00h
e2f7: 7d      |        LD A,L
e2f8: 93      |        SUB E
e2f9: 7c      |        LD A,H
e2fa: 9a      |        SBC A,D
e2fb: d271e3  |        JP NC,JP0132
e2fe: c3e1e2  |        JP JP0133
e301: e1      |JP0131: POP HL
e302: 3d      |        DEC A
e303: c271e3  |        JP NZ,JP0132
e306: cd66e0  |        CALL JP0110
e309: cd5ede  |        CALL JP0075
e30c: 21f0e3  |        LD HL,e3f0h
e30f: e5      |        PUSH HL
e310: 7e      |        LD A,(HL)
e311: 32cde3  |        LD (DA0083),A
e314: 3e10    |        LD A,10h
e316: cd60de  |        CALL JP0134
e319: e1      |        POP HL
e31a: 7e      |        LD A,(HL)
e31b: 32dde3  |        LD (DA0135),A
e31e: af      |        XOR A
e31f: 32ede3  |        LD (DA0010),A
e322: 115c00  |        LD DE,5ch
e325: 21cde3  |        LD HL,e3cdh
e328: 0621    |        LD B,21h
e32a: cd42e0  |        CALL JP0023
e32d: 2108dc  |        LD HL,dc08h
e330: 7e      |JP0137: LD A,(HL)
e331: b7      |        OR A
e332: ca3ee3  |        JP Z,JP0136
e335: fe20    |        CP 20h
e337: ca3ee3  |        JP Z,JP0136
e33a: 23      |        INC HL
e33b: c330e3  |        JP JP0137
e33e: 0600    |JP0136: LD B,0h
e340: 118100  |        LD DE,81h
e343: 7e      |JP0139: LD A,(HL)
e344: 12      |        LD (DE),A
e345: b7      |        OR A
e346: ca4fe3  |        JP Z,JP0138
e349: 04      |        INC B
e34a: 23      |        INC HL
e34b: 13      |        INC DE
e34c: c343e3  |        JP JP0139
e34f: 78      |JP0138: LD A,B
e350: 328000  |        LD (DA0140),A
e353: cd98dc  |        CALL JP0006
e356: cdd5dd  |        CALL JP0118
e359: cd1add  |        CALL JP0029
e35c: cd0001  |        CALL JP0141
e35f: 31abe3  |        LD SP,e3abh
e362: cd29dd  |        CALL JP0030
e365: cdbddc  |        CALL JP0020
e368: c382df  |        JP JP0028
e36b: cd66e0  |JP0130: CALL JP0110
e36e: c309de  |        JP JP0041
e371: 017ae3  |JP0132: LD BC,e37ah
e374: cda7dc  |        CALL JP0079
e377: c386e3  |        JP JP0101
e37a: 42616420|        DEFB 42h,61h,64h,20h,6ch,6fh,61h,64h,00h,43h,4fh,4dh
e37e: 6c6f6164|
e382: 00434f4d|
e386: cd66e0  |JP0101: CALL JP0110
e389: cd5ede  |JP0126: CALL JP0075
e38c: 3acee3  |        LD A,(DA0125)
e38f: d620    |        SUB 20h
e391: 21f0e3  |        LD HL,e3f0h
e394: b6      |        OR (HL)
e395: c209de  |        JP NZ,JP0041
e398: c382df  |        JP JP0028
e39b: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
e39f: 00000000|
e3a3: 00000000|
e3a7: 00000000|
e3ab: 00002424|DA0018: DEFB 00h,00h,24h,24h,24h,20h,20h,20h,20h,20h,53h,55h,42h,00h,00h,00h
e3af: 24202020|
e3b3: 20205355|
e3b7: 42000000|
e3bb: 00000000|DA0021: DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
e3bf: 00000000|
e3c3: 00000000|
e3c7: 00000000|
e3cb: 00      |        DEFB 00h
e3cc: 00      |DA0022: DEFB 00h
e3cd: 00      |DA0083: DEFB 00h
e3ce: 20202020|DA0125: DEFB 20h,20h,20h,20h,20h,20h,20h,20h,20h,20h,20h,00h,00h
e3d2: 20202020|
e3d6: 20202000|
e3da: 00      |
e3db: 0000    |        DEFB 00h,00h
e3dd: 00202020|DA0135: DEFB 00h,20h,20h,20h,20h,20h,20h,20h,20h,20h,20h,20h,00h,00h
e3e1: 20202020|
e3e5: 20202020|
e3e9: 0000    |
e3eb: 0000    |        DEFB 00h,00h
e3ed: 00      |DA0010: DEFB 00h
e3ee: 00      |DA0008: DEFB 00h
e3ef: 00      |DA0017: DEFB 00h
e3f0: 00000000|DA0044: DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
e3f4: 00000000|
e3f8: 000000  |
e3fb: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,16h,00h,00h,00h,00h
e3ff: 00001600|
e403: 000000  |
e406: c311e4  |        JP JP0142
e409: 99e4a5e4|        DEFB 99h,e4h,a5h,e4h,abh,e4h,b1h,e4h
e40d: abe4b1e4|
e411: eb      |JP0142: EX DE,HL
e412: 2243e7  |        LD (DA0143),HL
e415: eb      |        EX DE,HL
e416: 7b      |        LD A,E
e417: 32d6f1  |        LD (DA0144),A
e41a: 210000  |        LD HL,0h
e41d: 2245e7  |        LD (DA0145),HL
e420: 39      |        ADD HL,SP
e421: 220fe7  |        LD (DA0146),HL
e424: 3141e7  |        LD SP,e741h
e427: af      |        XOR A
e428: 32e0f1  |        LD (DA0147),A
e42b: 32def1  |        LD (DA0148),A
e42e: 2174f1  |        LD HL,f174h
e431: e5      |        PUSH HL
e432: 79      |        LD A,C
e433: fe29    |        CP 29h
e435: d0      |        RET NC
e436: 4b      |        LD C,E
e437: 2147e4  |        LD HL,e447h
e43a: 5f      |        LD E,A
e43b: 1600    |        LD D,0h
e43d: 19      |        ADD HL,DE
e43e: 19      |        ADD HL,DE
e43f: 5e      |        LD E,(HL)
e440: 23      |        INC HL
e441: 56      |        LD D,(HL)
e442: 2a43e7  |        LD HL,(DA0143)
e445: eb      |        EX DE,HL
e446: e9      |        JP (HL)
e447: 03f2c8e6|        DEFB 03h,f2h,c8h,e6h,90h,e5h,ceh,e6h,12h,f2h,0fh,f2h,d4h,e6h,edh,e6h
e44b: 90e5cee6|
e44f: 12f20ff2|
e453: d4e6ede6|
e457: f3e6f8e6|        DEFB f3h,e6h,f8h,e6h,e1h,e5h,feh,e6h,7eh,f0h,83h,f0h,45h,f0h,9ch,f0h
e45b: e1e5fee6|
e45f: 7ef083f0|
e463: 45f09cf0|
e467: a5f0abf0|        DEFB a5h,f0h,abh,f0h,c8h,f0h,d7h,f0h,e0h,f0h,e6h,f0h,ech,f0h,f5h,f0h
e46b: c8f0d7f0|
e46f: e0f0e6f0|
e473: ecf0f5f0|
e477: fef004f1|        DEFB feh,f0h,04h,f1h,0ah,f1h,11h,f1h,2ch,e9h,17h,f1h,1dh,f1h,26h,f1h
e47b: 0af111f1|
e47f: 2ce917f1|
e483: 1df126f1|
e487: 2df141f1|        DEFB 2dh,f1h,41h,f1h,47h,f1h,4dh,f1h,0eh,f0h,53h,f1h,04h,e7h,04h,e7h
e48b: 47f14df1|
e48f: 0ef053f1|
e493: 04e704e7|
e497: 9bf1    |        DEFB 9bh,f1h
e499: 21cae4  |        LD HL,e4cah
e49c: cde5e4  |        CALL JP0149
e49f: fe03    |        CP 3h
e4a1: ca0000  |        JP Z,JP0150
e4a4: c9      |        RET 
e4a5: 21d5e4  |        LD HL,e4d5h
e4a8: c3b4e4  |        JP JP0151
e4ab: 21e1e4  |        LD HL,e4e1h
e4ae: c3b4e4  |        JP JP0151
e4b1: 21dce4  |        LD HL,e4dch
e4b4: cde5e4  |JP0151: CALL JP0149
e4b7: c30000  |        JP JP0150
e4ba: 42646f73|        DEFB 42h,64h,6fh,73h,20h,45h,72h,72h,20h,4fh,6eh,20h
e4be: 20457272|
e4c2: 204f6e20|
e4c6: 203a2024|DA0154: DEFB 20h,3ah,20h,24h
e4ca: 42616420|        DEFB 42h,61h,64h,20h,53h,65h,63h,74h,6fh,72h,24h,53h,65h,6ch,65h,63h
e4ce: 53656374|
e4d2: 6f722453|
e4d6: 656c6563|
e4da: 74244669|        DEFB 74h,24h,46h,69h,6ch,65h,20h,52h,2fh,4fh,24h
e4de: 6c652052|
e4e2: 2f4f24  |
e4e5: e5      |JP0149: PUSH HL
e4e6: cdc9e5  |        CALL JP0152
e4e9: 3a42e7  |        LD A,(DA0153)
e4ec: c641    |        ADD A,41h
e4ee: 32c6e4  |        LD (DA0154),A
e4f1: 01bae4  |        LD BC,e4bah
e4f4: cdd3e5  |        CALL JP0155
e4f7: c1      |        POP BC
e4f8: cdd3e5  |        CALL JP0155
e4fb: 210ee7  |JP0157: LD HL,e70eh
e4fe: 7e      |        LD A,(HL)
e4ff: 3600    |        LD (HL),0h
e501: b7      |        OR A
e502: c0      |        RET NZ
e503: c309f2  |        JP JP0156
e506: cdfbe4  |JP0198: CALL JP0157
e509: cd14e5  |        CALL JP0158
e50c: d8      |        RET C
e50d: f5      |        PUSH AF
e50e: 4f      |        LD C,A
e50f: cd90e5  |        CALL JP0159
e512: f1      |        POP AF
e513: c9      |        RET 
e514: fe0d    |JP0158: CP dh
e516: c8      |        RET Z
e517: fe0a    |        CP ah
e519: c8      |        RET Z
e51a: fe09    |        CP 9h
e51c: c8      |        RET Z
e51d: fe08    |        CP 8h
e51f: c8      |        RET Z
e520: fe20    |        CP 20h
e522: c9      |        RET 
e523: 3a0ee7  |JP0166: LD A,(DA0160)
e526: b7      |        OR A
e527: c245e5  |        JP NZ,JP0161
e52a: cd06f2  |        CALL JP0162
e52d: e601    |        AND 1h
e52f: c8      |        RET Z
e530: cd09f2  |        CALL JP0156
e533: fe13    |        CP 13h
e535: c242e5  |        JP NZ,JP0163
e538: cd09f2  |        CALL JP0156
e53b: fe03    |        CP 3h
e53d: ca0000  |        JP Z,JP0150
e540: af      |        XOR A
e541: c9      |        RET 
e542: 320ee7  |JP0163: LD (DA0160),A
e545: 3e01    |JP0161: LD A,1h
e547: c9      |        RET 
e548: 3a0ae7  |JP0171: LD A,(DA0164)
e54b: b7      |        OR A
e54c: c262e5  |        JP NZ,JP0165
e54f: c5      |        PUSH BC
e550: cd23e5  |        CALL JP0166
e553: c1      |        POP BC
e554: c5      |        PUSH BC
e555: cd0cf2  |        CALL JP0167
e558: c1      |        POP BC
e559: c5      |        PUSH BC
e55a: 3a0de7  |        LD A,(DA0168)
e55d: b7      |        OR A
e55e: c40ff2  |        CALL NZ,JP0169
e561: c1      |        POP BC
e562: 79      |JP0165: LD A,C
e563: 210ce7  |        LD HL,e70ch
e566: fe7f    |        CP 7fh
e568: c8      |        RET Z
e569: 34      |        INC (HL)
e56a: fe20    |        CP 20h
e56c: d0      |        RET NC
e56d: 35      |        DEC (HL)
e56e: 7e      |        LD A,(HL)
e56f: b7      |        OR A
e570: c8      |        RET Z
e571: 79      |        LD A,C
e572: fe08    |        CP 8h
e574: c279e5  |        JP NZ,JP0170
e577: 35      |        DEC (HL)
e578: c9      |        RET 
e579: fe0a    |JP0170: CP ah
e57b: c0      |        RET NZ
e57c: 3600    |        LD (HL),0h
e57e: c9      |        RET 
e57f: 79      |JP0194: LD A,C
e580: cd14e5  |        CALL JP0158
e583: d290e5  |        JP NC,JP0159
e586: f5      |        PUSH AF
e587: 0e5e    |        LD C,5eh
e589: cd48e5  |        CALL JP0171
e58c: f1      |        POP AF
e58d: f640    |        OR 40h
e58f: 4f      |        LD C,A
e590: 79      |JP0159: LD A,C
e591: fe09    |        CP 9h
e593: c248e5  |        JP NZ,JP0171
e596: 0e20    |JP0173: LD C,20h
e598: cd48e5  |        CALL JP0171
e59b: 3a0ce7  |        LD A,(DA0172)
e59e: e607    |        AND 7h
e5a0: c296e5  |        JP NZ,JP0173
e5a3: c9      |        RET 
e5a4: cdace5  |JP0188: CALL JP0174
e5a7: 0e20    |        LD C,20h
e5a9: cd0cf2  |        CALL JP0167
e5ac: 0e08    |JP0174: LD C,8h
e5ae: c30cf2  |        JP JP0167
e5b1: 0e23    |JP0191: LD C,23h
e5b3: cd48e5  |        CALL JP0171
e5b6: cdc9e5  |        CALL JP0152
e5b9: 3a0ce7  |JP0175: LD A,(DA0172)
e5bc: 210be7  |        LD HL,e70bh
e5bf: be      |        CP (HL)
e5c0: d0      |        RET NC
e5c1: 0e20    |        LD C,20h
e5c3: cd48e5  |        CALL JP0171
e5c6: c3b9e5  |        JP JP0175
e5c9: 0e0d    |JP0152: LD C,dh
e5cb: cd48e5  |        CALL JP0171
e5ce: 0e0a    |        LD C,ah
e5d0: c348e5  |        JP JP0171
e5d3: 0a      |JP0155: LD A,(BC)
e5d4: fe24    |        CP 24h
e5d6: c8      |        RET Z
e5d7: 03      |        INC BC
e5d8: c5      |        PUSH BC
e5d9: 4f      |        LD C,A
e5da: cd90e5  |        CALL JP0159
e5dd: c1      |        POP BC
e5de: c3d3e5  |        JP JP0155
e5e1: 3a0ce7  |JP0187: LD A,(DA0172)
e5e4: 320be7  |        LD (DA0176),A
e5e7: 2a43e7  |        LD HL,(DA0143)
e5ea: 4e      |        LD C,(HL)
e5eb: 23      |        INC HL
e5ec: e5      |        PUSH HL
e5ed: 0600    |        LD B,0h
e5ef: c5      |JP0179: PUSH BC
e5f0: e5      |        PUSH HL
e5f1: cdfbe4  |JP0184: CALL JP0157
e5f4: e67f    |        AND 7fh
e5f6: e1      |        POP HL
e5f7: c1      |        POP BC
e5f8: fe0d    |        CP dh
e5fa: cac1e6  |        JP Z,JP0177
e5fd: fe0a    |        CP ah
e5ff: cac1e6  |        JP Z,JP0177
e602: fe08    |        CP 8h
e604: c216e6  |        JP NZ,JP0178
e607: 78      |        LD A,B
e608: b7      |        OR A
e609: caefe5  |        JP Z,JP0179
e60c: 05      |        DEC B
e60d: 3a0ce7  |        LD A,(DA0172)
e610: 320ae7  |        LD (DA0164),A
e613: c370e6  |        JP JP0180
e616: fe7f    |JP0178: CP 7fh
e618: c226e6  |        JP NZ,JP0181
e61b: 78      |        LD A,B
e61c: b7      |        OR A
e61d: caefe5  |        JP Z,JP0179
e620: 7e      |        LD A,(HL)
e621: 05      |        DEC B
e622: 2b      |        DEC HL
e623: c3a9e6  |        JP JP0182
e626: fe05    |JP0181: CP 5h
e628: c237e6  |        JP NZ,JP0183
e62b: c5      |        PUSH BC
e62c: e5      |        PUSH HL
e62d: cdc9e5  |        CALL JP0152
e630: af      |        XOR A
e631: 320be7  |        LD (DA0176),A
e634: c3f1e5  |        JP JP0184
e637: fe10    |JP0183: CP 10h
e639: c248e6  |        JP NZ,JP0185
e63c: e5      |        PUSH HL
e63d: 210de7  |        LD HL,e70dh
e640: 3e01    |        LD A,1h
e642: 96      |        SUB (HL)
e643: 77      |        LD (HL),A
e644: e1      |        POP HL
e645: c3efe5  |        JP JP0179
e648: fe18    |JP0185: CP 18h
e64a: c25fe6  |        JP NZ,JP0186
e64d: e1      |        POP HL
e64e: 3a0be7  |JP0189: LD A,(DA0176)
e651: 210ce7  |        LD HL,e70ch
e654: be      |        CP (HL)
e655: d2e1e5  |        JP NC,JP0187
e658: 35      |        DEC (HL)
e659: cda4e5  |        CALL JP0188
e65c: c34ee6  |        JP JP0189
e65f: fe15    |JP0186: CP 15h
e661: c26be6  |        JP NZ,JP0190
e664: cdb1e5  |        CALL JP0191
e667: e1      |        POP HL
e668: c3e1e5  |        JP JP0187
e66b: fe12    |JP0190: CP 12h
e66d: c2a6e6  |        JP NZ,JP0192
e670: c5      |JP0180: PUSH BC
e671: cdb1e5  |        CALL JP0191
e674: c1      |        POP BC
e675: e1      |        POP HL
e676: e5      |        PUSH HL
e677: c5      |        PUSH BC
e678: 78      |JP0195: LD A,B
e679: b7      |        OR A
e67a: ca8ae6  |        JP Z,JP0193
e67d: 23      |        INC HL
e67e: 4e      |        LD C,(HL)
e67f: 05      |        DEC B
e680: c5      |        PUSH BC
e681: e5      |        PUSH HL
e682: cd7fe5  |        CALL JP0194
e685: e1      |        POP HL
e686: c1      |        POP BC
e687: c378e6  |        JP JP0195
e68a: e5      |JP0193: PUSH HL
e68b: 3a0ae7  |        LD A,(DA0164)
e68e: b7      |        OR A
e68f: caf1e5  |        JP Z,JP0184
e692: 210ce7  |        LD HL,e70ch
e695: 96      |        SUB (HL)
e696: 320ae7  |        LD (DA0164),A
e699: cda4e5  |JP0196: CALL JP0188
e69c: 210ae7  |        LD HL,e70ah
e69f: 35      |        DEC (HL)
e6a0: c299e6  |        JP NZ,JP0196
e6a3: c3f1e5  |        JP JP0184
e6a6: 23      |JP0192: INC HL
e6a7: 77      |        LD (HL),A
e6a8: 04      |        INC B
e6a9: c5      |JP0182: PUSH BC
e6aa: e5      |        PUSH HL
e6ab: 4f      |        LD C,A
e6ac: cd7fe5  |        CALL JP0194
e6af: e1      |        POP HL
e6b0: c1      |        POP BC
e6b1: 7e      |        LD A,(HL)
e6b2: fe03    |        CP 3h
e6b4: 78      |        LD A,B
e6b5: c2bde6  |        JP NZ,JP0197
e6b8: fe01    |        CP 1h
e6ba: ca0000  |        JP Z,JP0150
e6bd: b9      |JP0197: CP C
e6be: daefe5  |        JP C,JP0179
e6c1: e1      |JP0177: POP HL
e6c2: 70      |        LD (HL),B
e6c3: 0e0d    |        LD C,dh
e6c5: c348e5  |        JP JP0171
e6c8: cd06e5  |        CALL JP0198
e6cb: c301e7  |        JP JP0199
e6ce: cd15f2  |        CALL JP0200
e6d1: c301e7  |        JP JP0199
e6d4: 79      |        LD A,C
e6d5: 3c      |        INC A
e6d6: cae0e6  |        JP Z,JP0201
e6d9: 3c      |        INC A
e6da: ca06f2  |        JP Z,JP0162
e6dd: c30cf2  |        JP JP0167
e6e0: cd06f2  |JP0201: CALL JP0162
e6e3: b7      |        OR A
e6e4: ca91f1  |        JP Z,JP0202
e6e7: cd09f2  |        CALL JP0156
e6ea: c301e7  |        JP JP0199
e6ed: 3a0300  |        LD A,(DA0203)
e6f0: c301e7  |        JP JP0199
e6f3: 210300  |        LD HL,3h
e6f6: 71      |        LD (HL),C
e6f7: c9      |        RET 
e6f8: eb      |        EX DE,HL
e6f9: 4d      |        LD C,L
e6fa: 44      |        LD B,H
e6fb: c3d3e5  |        JP JP0155
e6fe: cd23e5  |        CALL JP0166
e701: 3245e7  |JP0199: LD (DA0145),A
e704: c9      |        RET 
e705: 3e01    |JP0350: LD A,1h
e707: c301e7  |        JP JP0199
e70a: 00      |DA0164: DEFB 00h
e70b: 02      |DA0176: DEFB 02h
e70c: 00      |DA0172: DEFB 00h
e70d: 00      |DA0168: DEFB 00h
e70e: 00      |DA0160: DEFB 00h
e70f: 00000000|DA0146: DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
e713: 00000000|
e717: 000000  |
e71a: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
e71e: 00000000|
e722: 00000000|
e726: 00000000|
e72a: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
e72e: 00000000|
e732: 00000000|
e736: 00000000|
e73a: 00000000|        DEFB 00h,00h,00h,00h,00h,00h,00h
e73e: 000000  |
e741: 00      |DA0298: DEFB 00h
e742: 00      |DA0153: DEFB 00h
e743: 0000    |DA0143: DEFB 00h,00h
e745: 0000    |DA0145: DEFB 00h,00h
e747: 210be4  |JP0388: LD HL,e40bh
e74a: 5e      |JP0218: LD E,(HL)
e74b: 23      |        INC HL
e74c: 56      |        LD D,(HL)
e74d: eb      |        EX DE,HL
e74e: e9      |        JP (HL)
e74f: 0c      |JP0210: INC C
e750: 0d      |JP0204: DEC C
e751: c8      |        RET Z
e752: 1a      |        LD A,(DE)
e753: 77      |        LD (HL),A
e754: 13      |        INC DE
e755: 23      |        INC HL
e756: c350e7  |        JP JP0204
e759: 3a42e7  |JP0387: LD A,(DA0153)
e75c: 4f      |        LD C,A
e75d: cd1bf2  |        CALL JP0205
e760: 7c      |        LD A,H
e761: b5      |        OR L
e762: c8      |        RET Z
e763: 5e      |        LD E,(HL)
e764: 23      |        INC HL
e765: 56      |        LD D,(HL)
e766: 23      |        INC HL
e767: 22b3f1  |        LD (DA0206),HL
e76a: 23      |        INC HL
e76b: 23      |        INC HL
e76c: 22b5f1  |        LD (DA0207),HL
e76f: 23      |        INC HL
e770: 23      |        INC HL
e771: 22b7f1  |        LD (DA0208),HL
e774: 23      |        INC HL
e775: 23      |        INC HL
e776: eb      |        EX DE,HL
e777: 22d0f1  |        LD (DA0209),HL
e77a: 21b9f1  |        LD HL,f1b9h
e77d: 0e08    |        LD C,8h
e77f: cd4fe7  |        CALL JP0210
e782: 2abbf1  |        LD HL,(DA0211)
e785: eb      |        EX DE,HL
e786: 21c1f1  |        LD HL,f1c1h
e789: 0e0f    |        LD C,fh
e78b: cd4fe7  |        CALL JP0210
e78e: 2ac6f1  |        LD HL,(DA0212)
e791: 7c      |        LD A,H
e792: 21ddf1  |        LD HL,f1ddh
e795: 36ff    |        LD (HL),ffh
e797: b7      |        OR A
e798: ca9de7  |        JP Z,JP0213
e79b: 3600    |        LD (HL),0h
e79d: 3eff    |JP0213: LD A,ffh
e79f: b7      |        OR A
e7a0: c9      |        RET 
e7a1: cd18f2  |JP0294: CALL JP0214
e7a4: af      |        XOR A
e7a5: 2ab5f1  |        LD HL,(DA0207)
e7a8: 77      |        LD (HL),A
e7a9: 23      |        INC HL
e7aa: 77      |        LD (HL),A
e7ab: 2ab7f1  |        LD HL,(DA0208)
e7ae: 77      |        LD (HL),A
e7af: 23      |        INC HL
e7b0: 77      |        LD (HL),A
e7b1: c9      |        RET 
e7b2: cd27f2  |JP0273: CALL JP0215
e7b5: c3bbe7  |        JP JP0216
e7b8: cd2af2  |JP0271: CALL JP0217
e7bb: b7      |JP0216: OR A
e7bc: c8      |        RET Z
e7bd: 2109e4  |        LD HL,e409h
e7c0: c34ae7  |        JP JP0218
e7c3: 2aeaf1  |JP0280: LD HL,(DA0219)
e7c6: 0e02    |        LD C,2h
e7c8: cdeae8  |        CALL JP0220
e7cb: 22e5f1  |        LD (DA0221),HL
